### Basic Scan ###
- Nikto v2.5.0
---------------------------------------------------------------------------
+ Multiple IPs found: 54.73.53.134, 54.220.192.176, 46.137.15.86
+ Target IP:          54.73.53.134
+ Target Hostname:    juice-shop.herokuapp.com
+ Target Port:        80
+ Start Time:         2025-03-29 14:43:55 (GMT-4)
---------------------------------------------------------------------------
+ Server: Heroku
+ /: Retrieved via header: 1.1 heroku-router.
+ /: Retrieved access-control-allow-origin header: *.
+ /: Uncommon header 'x-recruiting' found, with contents: /#/jobs.
+ /: Uncommon header 'reporting-endpoints' found, with contents: heroku-nel="https://nel.heroku.com/reports?s=RN7YdoNpDjEV5SbGOwgvHz9YMy%2B4eqPDZGvGUyTENM8%3D&sid=812dcc77-0bd0-43b1-a5f1-b25750382959&ts=1743273843".
+ No CGI Directories found (use '-C all' to force check all possible dirs)
+ /robots.txt: Entry '/ftp/' is returned a non-forbidden or redirect HTTP code (200). See: https://portswigger.net/kb/issues/00600600_robots-txt-file
+ /robots.txt: contains 1 entry which should be manually viewed. See: https://developer.mozilla.org/en-US/docs/Glossary/Robots.txt
+ assets/public/favicon_js.ico: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type. See: https://www.netsparker.com/web-vulnerability-scanner/vulnerabilities/missing-content-type-header/
+ : Server banner changed from 'Heroku' to 'heroku-router'.
V:Sat Mar 29 19:32:59 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:32:59 2025 - Testing error for file: /aa4huvan.pm
V:Sat Mar 29 19:32:59 2025 - 200 for GET:	/aa4huvan.pm
V:Sat Mar 29 19:32:59 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:32:59 2025 - Testing error for file: /aa4huvan.www_acl
V:Sat Mar 29 19:32:59 2025 - 200 for GET:	/aa4huvan.www_acl
V:Sat Mar 29 19:32:59 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:32:59 2025 - Testing error for file: /aa4huvan.eml
V:Sat Mar 29 19:33:00 2025 - 200 for GET:	/aa4huvan.eml
V:Sat Mar 29 19:33:00 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:00 2025 - Testing error for file: /aa4huvan.htaccess
V:Sat Mar 29 19:33:00 2025 - 200 for GET:	/aa4huvan.htaccess
V:Sat Mar 29 19:33:00 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:00 2025 - Testing error for file: /aa4huvan.home
V:Sat Mar 29 19:33:01 2025 - 200 for GET:	/aa4huvan.home
V:Sat Mar 29 19:33:01 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:01 2025 - Testing error for file: /aa4huvan.orig
V:Sat Mar 29 19:33:01 2025 - 200 for GET:	/aa4huvan.orig
V:Sat Mar 29 19:33:01 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:01 2025 - Testing error for file: /aa4huvan
V:Sat Mar 29 19:33:01 2025 - 200 for GET:	/aa4huvan
V:Sat Mar 29 19:33:01 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:02 2025 - Testing error for file: /aa4huvan.jsa
V:Sat Mar 29 19:33:02 2025 - 200 for GET:	/aa4huvan.jsa
V:Sat Mar 29 19:33:02 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:02 2025 - Testing error for file: /aa4huvan.do
V:Sat Mar 29 19:33:02 2025 - 200 for GET:	/aa4huvan.do
V:Sat Mar 29 19:33:02 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:02 2025 - Testing error for file: /aa4huvan.conf
V:Sat Mar 29 19:33:03 2025 - 200 for GET:	/aa4huvan.conf
V:Sat Mar 29 19:33:03 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:03 2025 - Testing error for file: /aa4huvan.asp
V:Sat Mar 29 19:33:03 2025 - 200 for GET:	/aa4huvan.asp
V:Sat Mar 29 19:33:03 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:03 2025 - Testing error for file: /aa4huvan.md
V:Sat Mar 29 19:33:03 2025 - 200 for GET:	/aa4huvan.md
V:Sat Mar 29 19:33:03 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:03 2025 - Testing error for file: /aa4huvan.aspx
V:Sat Mar 29 19:33:04 2025 - 200 for GET:	/aa4huvan.aspx
V:Sat Mar 29 19:33:04 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:04 2025 - Testing error for file: /aa4huvan.php=
V:Sat Mar 29 19:33:04 2025 - 200 for GET:	/aa4huvan.php=
V:Sat Mar 29 19:33:04 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:04 2025 - Testing error for file: /aa4huvan.chl+
V:Sat Mar 29 19:33:05 2025 - 200 for GET:	/aa4huvan.chl+
V:Sat Mar 29 19:33:05 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:05 2025 - Testing error for file: /aa4huvan.PWD
V:Sat Mar 29 19:33:05 2025 - 200 for GET:	/aa4huvan.PWD
V:Sat Mar 29 19:33:05 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:05 2025 - Testing error for file: /aa4huvan.markdown
V:Sat Mar 29 19:33:05 2025 - 200 for GET:	/aa4huvan.markdown
V:Sat Mar 29 19:33:05 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:05 2025 - Testing error for file: /aa4huvan.svc
V:Sat Mar 29 19:33:06 2025 - 200 for GET:	/aa4huvan.svc
V:Sat Mar 29 19:33:06 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:06 2025 - Testing error for file: /aa4huvan.settings
V:Sat Mar 29 19:33:06 2025 - 200 for GET:	/aa4huvan.settings
V:Sat Mar 29 19:33:06 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:06 2025 - Testing error for file: /aa4huvan.iso2022-kr
V:Sat Mar 29 19:33:06 2025 - 200 for GET:	/aa4huvan.iso2022-kr
V:Sat Mar 29 19:33:06 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:06 2025 - Testing error for file: /aa4huvan.pt
V:Sat Mar 29 19:33:07 2025 - 200 for GET:	/aa4huvan.pt
V:Sat Mar 29 19:33:07 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:07 2025 - Testing error for file: /aa4huvan.cobalt
V:Sat Mar 29 19:33:07 2025 - 200 for GET:	/aa4huvan.cobalt
V:Sat Mar 29 19:33:07 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:07 2025 - Testing error for file: /aa4huvan.gif
V:Sat Mar 29 19:33:08 2025 - 200 for GET:	/aa4huvan.gif
V:Sat Mar 29 19:33:08 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:08 2025 - Testing error for file: /aa4huvan.el
V:Sat Mar 29 19:33:08 2025 - 200 for GET:	/aa4huvan.el
V:Sat Mar 29 19:33:08 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:08 2025 - Testing error for file: /aa4huvan.cp-1251
V:Sat Mar 29 19:33:08 2025 - 200 for GET:	/aa4huvan.cp-1251
V:Sat Mar 29 19:33:08 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:08 2025 - Testing error for file: /aa4huvan.jsp+
V:Sat Mar 29 19:33:09 2025 - 200 for GET:	/aa4huvan.jsp+
V:Sat Mar 29 19:33:09 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:09 2025 - Testing error for file: /aa4huvan.
V:Sat Mar 29 19:33:09 2025 - 200 for GET:	/aa4huvan.
V:Sat Mar 29 19:33:09 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:09 2025 - Testing error for file: /aa4huvan.cellsprint
V:Sat Mar 29 19:33:10 2025 - 200 for GET:	/aa4huvan.cellsprint
V:Sat Mar 29 19:33:10 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:10 2025 - Testing error for file: /aa4huvan.ee
V:Sat Mar 29 19:33:10 2025 - 200 for GET:	/aa4huvan.ee
V:Sat Mar 29 19:33:10 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:10 2025 - Testing error for file: /aa4huvan.xls
V:Sat Mar 29 19:33:10 2025 - 200 for GET:	/aa4huvan.xls
V:Sat Mar 29 19:33:10 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:10 2025 - Testing error for file: /aa4huvan.phtml
V:Sat Mar 29 19:33:11 2025 - 200 for GET:	/aa4huvan.phtml
V:Sat Mar 29 19:33:11 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:11 2025 - Testing error for file: /aa4huvan.map
V:Sat Mar 29 19:33:11 2025 - 200 for GET:	/aa4huvan.map
V:Sat Mar 29 19:33:11 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:11 2025 - Testing error for file: /aa4huvan.TXT
V:Sat Mar 29 19:33:11 2025 - 200 for GET:	/aa4huvan.TXT
V:Sat Mar 29 19:33:11 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:11 2025 - Testing error for file: /aa4huvan.signature
V:Sat Mar 29 19:33:12 2025 - 200 for GET:	/aa4huvan.signature
V:Sat Mar 29 19:33:12 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:12 2025 - Testing error for file: /aa4huvan.dtd
V:Sat Mar 29 19:33:12 2025 - 200 for GET:	/aa4huvan.dtd
V:Sat Mar 29 19:33:12 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:12 2025 - Testing error for file: /aa4huvan.sys
V:Sat Mar 29 19:33:13 2025 - 200 for GET:	/aa4huvan.sys
V:Sat Mar 29 19:33:13 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:13 2025 - Testing error for file: /aa4huvan.shtml
V:Sat Mar 29 19:33:13 2025 - 200 for GET:	/aa4huvan.shtml
V:Sat Mar 29 19:33:13 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:13 2025 - Testing error for file: /aa4huvan.CGI
V:Sat Mar 29 19:33:14 2025 - 200 for GET:	/aa4huvan.CGI
V:Sat Mar 29 19:33:14 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:14 2025 - Testing error for file: /aa4huvan.htw
V:Sat Mar 29 19:33:14 2025 - 200 for GET:	/aa4huvan.htw
V:Sat Mar 29 19:33:14 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:14 2025 - Testing error for file: /aa4huvan.exe|dir
V:Sat Mar 29 19:33:15 2025 - 200 for GET:	/aa4huvan.exe|dir
V:Sat Mar 29 19:33:15 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:15 2025 - Testing error for file: /aa4huvan.pl|dir
V:Sat Mar 29 19:33:15 2025 - 200 for GET:	/aa4huvan.pl|dir
V:Sat Mar 29 19:33:15 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:15 2025 - Testing error for file: /aa4huvan.show
V:Sat Mar 29 19:33:16 2025 - 200 for GET:	/aa4huvan.show
V:Sat Mar 29 19:33:16 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:16 2025 - Testing error for file: /aa4huvan.db
V:Sat Mar 29 19:33:16 2025 - 200 for GET:	/aa4huvan.db
V:Sat Mar 29 19:33:16 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:16 2025 - Testing error for file: /aa4huvan.epl
V:Sat Mar 29 19:33:16 2025 - 200 for GET:	/aa4huvan.epl
V:Sat Mar 29 19:33:16 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:16 2025 - Testing error for file: /aa4huvan.xbb
V:Sat Mar 29 19:33:17 2025 - 200 for GET:	/aa4huvan.xbb
V:Sat Mar 29 19:33:17 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:17 2025 - Testing error for file: /aa4huvan.pwd
V:Sat Mar 29 19:33:17 2025 - 200 for GET:	/aa4huvan.pwd
V:Sat Mar 29 19:33:17 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:17 2025 - Testing error for file: /aa4huvan.1
V:Sat Mar 29 19:33:18 2025 - 200 for GET:	/aa4huvan.1
V:Sat Mar 29 19:33:18 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:18 2025 - Testing error for file: /aa4huvan.passwd
V:Sat Mar 29 19:33:18 2025 - 200 for GET:	/aa4huvan.passwd
V:Sat Mar 29 19:33:18 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:18 2025 - Testing error for file: /aa4huvan.class
V:Sat Mar 29 19:33:19 2025 - 200 for GET:	/aa4huvan.class
V:Sat Mar 29 19:33:19 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:19 2025 - Testing error for file: /aa4huvan.show_query_columns
V:Sat Mar 29 19:33:19 2025 - 200 for GET:	/aa4huvan.show_query_columns
V:Sat Mar 29 19:33:19 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:19 2025 - Testing error for file: /aa4huvan.xml+
V:Sat Mar 29 19:33:19 2025 - 200 for GET:	/aa4huvan.xml+
V:Sat Mar 29 19:33:19 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:19 2025 - Testing error for file: /aa4huvan.html+
V:Sat Mar 29 19:33:20 2025 - 200 for GET:	/aa4huvan.html+
V:Sat Mar 29 19:33:20 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:20 2025 - Testing error for file: /aa4huvan.dbc
V:Sat Mar 29 19:33:20 2025 - 200 for GET:	/aa4huvan.dbc
V:Sat Mar 29 19:33:20 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:20 2025 - Testing error for file: /aa4huvan.ini
V:Sat Mar 29 19:33:22 2025 - 200 for GET:	/aa4huvan.ini
V:Sat Mar 29 19:33:22 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:22 2025 - Testing error for file: /aa4huvan.html
V:Sat Mar 29 19:33:22 2025 - 200 for GET:	/aa4huvan.html
V:Sat Mar 29 19:33:22 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:22 2025 - Testing error for file: /aa4huvan.bak
V:Sat Mar 29 19:33:22 2025 - 200 for GET:	/aa4huvan.bak
V:Sat Mar 29 19:33:22 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:22 2025 - Testing error for file: /aa4huvan.apw
V:Sat Mar 29 19:33:23 2025 - 200 for GET:	/aa4huvan.apw
V:Sat Mar 29 19:33:23 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:23 2025 - Testing error for file: /aa4huvan.access
V:Sat Mar 29 19:33:23 2025 - 200 for GET:	/aa4huvan.access
V:Sat Mar 29 19:33:23 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:23 2025 - Testing error for file: /aa4huvan.shtm
V:Sat Mar 29 19:33:24 2025 - 200 for GET:	/aa4huvan.shtm
V:Sat Mar 29 19:33:24 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:24 2025 - Testing error for file: /aa4huvan.inc+
V:Sat Mar 29 19:33:24 2025 - 200 for GET:	/aa4huvan.inc+
V:Sat Mar 29 19:33:24 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:24 2025 - Testing error for file: /aa4huvan/
V:Sat Mar 29 19:33:24 2025 - 200 for GET:	/aa4huvan/
V:Sat Mar 29 19:33:24 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:24 2025 - Testing error for file: /aa4huvan.backup
V:Sat Mar 29 19:33:25 2025 - 200 for GET:	/aa4huvan.backup
V:Sat Mar 29 19:33:25 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:25 2025 - Testing error for file: /aa4huvan.adjunct
V:Sat Mar 29 19:33:25 2025 - 200 for GET:	/aa4huvan.adjunct
V:Sat Mar 29 19:33:25 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:25 2025 - Testing error for file: /aa4huvan.stm
V:Sat Mar 29 19:33:26 2025 - 200 for GET:	/aa4huvan.stm
V:Sat Mar 29 19:33:26 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:26 2025 - Testing error for file: /aa4huvan.UploadServlet
V:Sat Mar 29 19:33:26 2025 - 200 for GET:	/aa4huvan.UploadServlet
V:Sat Mar 29 19:33:26 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:26 2025 - Testing error for file: /aa4huvan.render_warning_screen
V:Sat Mar 29 19:33:26 2025 - 200 for GET:	/aa4huvan.render_warning_screen
V:Sat Mar 29 19:33:26 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:26 2025 - Testing error for file: /aa4huvan.zip
V:Sat Mar 29 19:33:28 2025 - 200 for GET:	/aa4huvan.zip
V:Sat Mar 29 19:33:28 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:28 2025 - Testing error for file: /aa4huvan.dpgs
V:Sat Mar 29 19:33:31 2025 - 200 for GET:	/aa4huvan.dpgs
V:Sat Mar 29 19:33:31 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:31 2025 - Testing error for file: /aa4huvan.lst
V:Sat Mar 29 19:33:51 2025 -  for GET:	
V:Sat Mar 29 19:33:51 2025 - OK/OTHER type settled on: BLANK
V:Sat Mar 29 19:33:51 2025 - Testing error for file: /aa4huvan.phpp
V:Sat Mar 29 19:33:56 2025 - 200 for GET:	/aa4huvan.phpp
V:Sat Mar 29 19:33:56 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:33:56 2025 - Testing error for file: /aa4huvan.Htm
V:Sat Mar 29 19:34:00 2025 - 200 for GET:	/aa4huvan.Htm
V:Sat Mar 29 19:34:00 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:34:00 2025 - Testing error for file: /aa4huvan.htr
V:Sat Mar 29 19:34:20 2025 -  for GET:	
V:Sat Mar 29 19:34:20 2025 - OK/OTHER type settled on: BLANK
V:Sat Mar 29 19:34:20 2025 - Testing error for file: /aa4huvan.asmx
V:Sat Mar 29 19:34:39 2025 - 200 for GET:	/aa4huvan.asmx
V:Sat Mar 29 19:34:39 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:34:39 2025 - Testing error for file: /aa4huvan.cgi
V:Sat Mar 29 19:34:40 2025 - 200 for GET:	/aa4huvan.cgi
V:Sat Mar 29 19:34:40 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:34:40 2025 - Testing error for file: /aa4huvan.tcl
V:Sat Mar 29 19:34:42 2025 - 200 for GET:	/aa4huvan.tcl
V:Sat Mar 29 19:34:42 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:34:42 2025 - Testing error for file: /aa4huvan.log
V:Sat Mar 29 19:35:00 2025 - 503 for GET:	/aa4huvan.log
+ /aa4huvan.log: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type. See: https://www.netsparker.com/web-vulnerability-scanner/vulnerabilities/missing-content-type-header/
V:Sat Mar 29 19:35:00 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:00 2025 - Testing error for file: /aa4huvan.ml
V:Sat Mar 29 19:35:20 2025 -  for GET:	
V:Sat Mar 29 19:35:20 2025 - OK/OTHER type settled on: BLANK
V:Sat Mar 29 19:35:20 2025 - Testing error for file: /aa4huvan.properties
V:Sat Mar 29 19:35:22 2025 - 200 for GET:	/aa4huvan.properties
V:Sat Mar 29 19:35:22 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:22 2025 - Testing error for file: /aa4huvan.SMAIL893
V:Sat Mar 29 19:35:22 2025 - 200 for GET:	/aa4huvan.SMAIL893
V:Sat Mar 29 19:35:22 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:22 2025 - Testing error for file: /aa4huvan.TPF
V:Sat Mar 29 19:35:23 2025 - 200 for GET:	/aa4huvan.TPF
V:Sat Mar 29 19:35:23 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:23 2025 - Testing error for file: /aa4huvan.swp
V:Sat Mar 29 19:35:23 2025 - 200 for GET:	/aa4huvan.swp
V:Sat Mar 29 19:35:23 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:23 2025 - Testing error for file: /aa4huvan.jws
V:Sat Mar 29 19:35:24 2025 - 200 for GET:	/aa4huvan.jws
V:Sat Mar 29 19:35:24 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:24 2025 - Testing error for file: /aa4huvan.bakup
V:Sat Mar 29 19:35:24 2025 - 200 for GET:	/aa4huvan.bakup
V:Sat Mar 29 19:35:24 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:24 2025 - Testing error for file: /aa4huvan.var
V:Sat Mar 29 19:35:25 2025 - 200 for GET:	/aa4huvan.var
V:Sat Mar 29 19:35:25 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:25 2025 - Testing error for file: /aa4huvan.et
V:Sat Mar 29 19:35:25 2025 - 200 for GET:	/aa4huvan.et
V:Sat Mar 29 19:35:25 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:25 2025 - Testing error for file: /aa4huvan.se
V:Sat Mar 29 19:35:26 2025 - 200 for GET:	/aa4huvan.se
V:Sat Mar 29 19:35:26 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:26 2025 - Testing error for file: /aa4huvan.priv
V:Sat Mar 29 19:35:26 2025 - 200 for GET:	/aa4huvan.priv
V:Sat Mar 29 19:35:26 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:26 2025 - Testing error for file: /.aa4huvan
V:Sat Mar 29 19:35:27 2025 - 200 for GET:	/.aa4huvan
V:Sat Mar 29 19:35:27 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:27 2025 - Testing error for file: /aa4huvan.ca
V:Sat Mar 29 19:35:27 2025 - 200 for GET:	/aa4huvan.ca
V:Sat Mar 29 19:35:27 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:27 2025 - Testing error for file: /aa4huvan.exe
V:Sat Mar 29 19:35:28 2025 - 200 for GET:	/aa4huvan.exe
V:Sat Mar 29 19:35:28 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:28 2025 - Testing error for file: /aa4huvan.py
V:Sat Mar 29 19:35:28 2025 - 200 for GET:	/aa4huvan.py
V:Sat Mar 29 19:35:28 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:28 2025 - Testing error for file: /aa4huvan.ASP
V:Sat Mar 29 19:35:29 2025 - 200 for GET:	/aa4huvan.ASP
V:Sat Mar 29 19:35:29 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:29 2025 - Testing error for file: /aa4huvan.axd
V:Sat Mar 29 19:35:29 2025 - 200 for GET:	/aa4huvan.axd
V:Sat Mar 29 19:35:29 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:29 2025 - Testing error for file: /aa4huvan.pl
V:Sat Mar 29 19:35:30 2025 - 200 for GET:	/aa4huvan.pl
V:Sat Mar 29 19:35:30 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:30 2025 - Testing error for file: /aa4huvan.mediawiki
V:Sat Mar 29 19:35:30 2025 - 200 for GET:	/aa4huvan.mediawiki
V:Sat Mar 29 19:35:30 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:30 2025 - Testing error for file: /aa4huvan.config~
V:Sat Mar 29 19:35:30 2025 - 200 for GET:	/aa4huvan.config~
V:Sat Mar 29 19:35:30 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:31 2025 - Testing error for file: /aa4huvan.c
V:Sat Mar 29 19:35:31 2025 - 200 for GET:	/aa4huvan.c
V:Sat Mar 29 19:35:31 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:31 2025 - Testing error for file: /aa4huvan.xsql
V:Sat Mar 29 19:35:31 2025 - 200 for GET:	/aa4huvan.xsql
V:Sat Mar 29 19:35:31 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:31 2025 - Testing error for file: /aa4huvan.asp+
V:Sat Mar 29 19:35:32 2025 - 200 for GET:	/aa4huvan.asp+
V:Sat Mar 29 19:35:32 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:32 2025 - Testing error for file: /aa4huvan.vts
V:Sat Mar 29 19:35:33 2025 - 200 for GET:	/aa4huvan.vts
V:Sat Mar 29 19:35:33 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:33 2025 - Testing error for file: /aa4huvan.js
V:Sat Mar 29 19:35:33 2025 - 200 for GET:	/aa4huvan.js
V:Sat Mar 29 19:35:33 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:33 2025 - Testing error for file: /aa4huvan.cfg
V:Sat Mar 29 19:35:34 2025 - 200 for GET:	/aa4huvan.cfg
V:Sat Mar 29 19:35:34 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:34 2025 - Testing error for file: /aa4huvan.sqlite
V:Sat Mar 29 19:35:35 2025 - 200 for GET:	/aa4huvan.sqlite
V:Sat Mar 29 19:35:35 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:35 2025 - Testing error for file: /aa4huvan.jse
V:Sat Mar 29 19:35:37 2025 - 200 for GET:	/aa4huvan.jse
V:Sat Mar 29 19:35:37 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:37 2025 - Testing error for file: /aa4huvan.blt
V:Sat Mar 29 19:35:38 2025 - 200 for GET:	/aa4huvan.blt
V:Sat Mar 29 19:35:38 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:38 2025 - Testing error for file: /aa4huvan.htaccess~
V:Sat Mar 29 19:35:43 2025 - 200 for GET:	/aa4huvan.htaccess~
V:Sat Mar 29 19:35:43 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:43 2025 - Testing error for file: /aa4huvan.en
V:Sat Mar 29 19:35:46 2025 - 200 for GET:	/aa4huvan.en
V:Sat Mar 29 19:35:46 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:46 2025 - Testing error for file: /aa4huvan.prf
V:Sat Mar 29 19:35:46 2025 - 200 for GET:	/aa4huvan.prf
V:Sat Mar 29 19:35:46 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:46 2025 - Testing error for file: /aa4huvan.php3
V:Sat Mar 29 19:35:55 2025 - 200 for GET:	/aa4huvan.php3
V:Sat Mar 29 19:35:55 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:35:55 2025 - Testing error for file: /aa4huvan.MVC
V:Sat Mar 29 19:36:02 2025 - 200 for GET:	/aa4huvan.MVC
V:Sat Mar 29 19:36:02 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:36:02 2025 - Testing error for file: /aa4huvan.idq
V:Sat Mar 29 19:36:03 2025 - 200 for GET:	/aa4huvan.idq
V:Sat Mar 29 19:36:03 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:36:03 2025 - Testing error for file: /aa4huvan.dbm
V:Sat Mar 29 19:36:12 2025 - 200 for GET:	/aa4huvan.dbm
V:Sat Mar 29 19:36:12 2025 - OK/OTHER type settled on: HASH
V:Sat Mar 29 19:36:12 2025 - Testing error for file: /aa4huvan.mdb
V:Sat Mar 29 19:36:20 2025 - 200 for GET:	/aa4huvan.mdb
